http://auburn.craigslist.org/,US,Alabama,auburn,,,32.607465,-85.481735
http://bham.craigslist.org/,US,Alabama,birmingham,,,33.520295,-86.811504
http://dothan.craigslist.org/,US,Alabama,dothan,,,31.22324,-85.393329
http://shoals.craigslist.org/,US,Alabama,florence / muscle shoals,,,34.757695,-87.671464
http://gadsden.craigslist.org/,US,Alabama,gadsden-anniston,,,33.679365,-85.763252
http://huntsville.craigslist.org/,US,Alabama,huntsville / decatur,,,34.618008,-86.971499
http://mobile.craigslist.org/,US,Alabama,mobile,,,30.686395,-88.053239
http://montgomery.craigslist.org/,US,Alabama,montgomery,,,32.38012,-86.300629
http://tuscaloosa.craigslist.org/,US,Alabama,tuscaloosa,,,33.210435,-87.566214
http://anchorage.craigslist.org/,US,Alaska,anchorage / mat-su,,,61.21759,-149.858353
http://fairbanks.craigslist.org/,US,Alaska,fairbanks,,,64.845085,-147.722059
http://kenai.craigslist.org/,US,Alaska,kenai peninsula,,,60.036575,-151.655563
http://juneau.craigslist.org/,US,Alaska,southeast alaska,,,61.325384,-154.565033
http://flagstaff.craigslist.org/,US,Arizona,flagstaff / sedona,,,34.865979,-111.763818
http://mohave.craigslist.org/,US,Arizona,mohave county,,,35.605326,-113.642605
http://phoenix.craigslist.org/,US,Arizona,phoenix,,,33.44826,-112.075774
http://prescott.craigslist.org/,US,Arizona,prescott,,,34.541425,-112.468729
http://showlow.craigslist.org/,US,Arizona,show low,,,34.250185,-110.043019
http://sierravista.craigslist.org/,US,Arizona,sierra vista,,,31.56945,-110.274679
http://tucson.craigslist.org/,US,Arizona,tucson,,,32.221553,-110.969754
http://yuma.craigslist.org/,US,Arizona,yuma,,,32.68485,-114.624614
http://fayar.craigslist.org/,US,Arkansas,fayetteville ,,,36.063205,-94.157914
http://fortsmith.craigslist.org/,US,Arkansas,fort smith,,,35.3846,-94.421299
http://jonesboro.craigslist.org/,US,Arkansas,jonesboro,,,35.835255,-90.705059
http://littlerock.craigslist.org/,US,Arkansas,little rock,,,34.748655,-92.274494
http://texarkana.craigslist.org/,US,Arkansas,texarkana,,,33.43096,-94.035794
http://bakersfield.craigslist.org/,US,California,bakersfield,,,35.36697,-119.018863
http://chico.craigslist.org/,US,California,chico,,,39.73201,-121.841985
http://fresno.craigslist.org/,US,California,fresno / madera,,,36.979745,-120.054944
http://goldcountry.craigslist.org/,US,California,gold country,,,38.451984,-120.540512
http://hanford.craigslist.org/,US,California,hanford-corcoran,,,36.08967,-119.563057
http://humboldt.craigslist.org/,US,California,humboldt county,,,40.73353,-123.907684
http://imperial.craigslist.org/,US,California,imperial county,,,33.026049,-115.284531
http://inlandempire.craigslist.org/,US,California,inland empire,,,34.03264,-117.156849
http://losangeles.craigslist.org/,US,California,los angeles,,,34.05349,-118.245319
http://mendocino.craigslist.org/,US,California,mendocino county,,,39.381165,-123.420471
http://merced.craigslist.org/,US,California,merced,,,37.30127,-120.486199
http://modesto.craigslist.org/,US,California,modesto,,,37.6383,-120.999589
http://monterey.craigslist.org/,US,California,monterey bay,,,34.059792,-118.126514
http://orangecounty.craigslist.org/,US,California,orange county,,,33.667101,-117.765049
http://palmsprings.craigslist.org/,US,California,palm springs,,,33.823215,-116.512114
http://redding.craigslist.org/,US,California,redding,,,40.587515,-122.392934
http://sacramento.craigslist.org/,US,California,sacramento,,,38.579065,-121.491014
http://sandiego.craigslist.org/,US,California,san diego,,,32.715695,-117.161719
http://sfbay.craigslist.org/,US,California,san francisco bay area,,,37.878695,-122.370941
http://slo.craigslist.org/,US,California,san luis obispo,,,35.28552,-120.662519
http://santabarbara.craigslist.org/,US,California,santa barbara,,,34.419255,-119.698869
http://santamaria.craigslist.org/,US,California,santa maria,,,34.95313,-120.434994
http://siskiyou.craigslist.org/,US,California,siskiyou county,,,41.500786,-122.582623
http://stockton.craigslist.org/,US,California,stockton,,,37.95368,-121.290754
http://susanville.craigslist.org/,US,California,susanville,,,40.415665,-120.649724
http://ventura.craigslist.org/,US,California,ventura county,,,34.057785,-119.105412
http://visalia.craigslist.org/,US,California,visalia-tulare,,,36.333771,-119.292908
http://yubasutter.craigslist.org/,US,California,yuba-sutter,,,39.15624,-121.755371
http://boulder.craigslist.org/,US,Colorado,boulder,,,40.01574,-105.279239
http://cosprings.craigslist.org/,US,Colorado,colorado springs,,,38.83345,-104.821814
http://denver.craigslist.org/,US,Colorado,denver,,,39.74001,-104.992259
http://eastco.craigslist.org/,US,Colorado,eastern CO,,,25.758065,-109.315549
http://fortcollins.craigslist.org/,US,Colorado,fort collins / north CO,,,25.758065,-109.315549
http://rockies.craigslist.org/,US,Colorado,high rockies,,,40.460739,-106.80954
http://pueblo.craigslist.org/,US,Colorado,pueblo,,,38.26386,-104.612374
http://westslope.craigslist.org/,US,Colorado,western slope,,,38.69927,-107.494053
http://newlondon.craigslist.org/,US,Connecticut,eastern CT,,,41.515476,-72.75753
http://hartford.craigslist.org/,US,Connecticut,hartford,,,41.763325,-72.674069
http://newhaven.craigslist.org/,US,Connecticut,new haven,,,41.30713,-72.924979
http://nwct.craigslist.org/,US,Connecticut,northwest CT,,,41.515476,-72.75753
http://delaware.craigslist.org/,US,Delaware,delaware,,,40.300739,-83.065788
http://washingtondc.craigslist.org/,US,District of Columbia,washington,,,38.89037,-77.031959
http://daytona.craigslist.org/,US,Florida,daytona beach,,,29.203575,-81.039404
http://keys.craigslist.org/,US,Florida,florida keys,,,24.94042,-81.585293
http://fortlauderdale.craigslist.org/,US,Florida,fort lauderdale,,,26.12367,-80.143564
http://fortmyers.craigslist.org/,US,Florida,ft myers / SW florida,,,26.522381,-81.753723
http://gainesville.craigslist.org/,US,Florida,gainesville,,,29.65195,-82.323184
http://cfl.craigslist.org/,US,Florida,heartland florida,,,30.683616,-86.832766
http://jacksonville.craigslist.org/,US,Florida,jacksonville,,,30.33147,-81.656219
http://lakeland.craigslist.org/,US,Florida,lakeland,,,28.04419,-81.947864
http://lakecity.craigslist.org/,US,Florida,north central FL,,,30.501921,-87.265808
http://ocala.craigslist.org/,US,Florida,ocala,,,29.187525,-82.140394
http://okaloosa.craigslist.org/,US,Florida,okaloosa / walton,,,27.29975,-80.254634
http://orlando.craigslist.org/,US,Florida,orlando,,,28.538235,-81.377389
http://panamacity.craigslist.org/,US,Florida,panama city,,,30.15987,-85.660334
http://pensacola.craigslist.org/,US,Florida,pensacola,,,30.420845,-87.217239
http://sarasota.craigslist.org/,US,Florida,sarasota-bradenton,,,27.38682,-82.551682
http://miami.craigslist.org/,US,Florida,south florida,,,26.01845,-80.352509
http://spacecoast.craigslist.org/,US,Florida,space coast,,,27.76102,-83.832764
http://staugustine.craigslist.org/,US,Florida,st augustine,,,29.892128,-81.314255
http://tallahassee.craigslist.org/,US,Florida,tallahassee,,,30.439775,-84.280649
http://tampa.craigslist.org/,US,Florida,tampa bay area,,,27.82007,-81.991798
http://treasure.craigslist.org/,US,Florida,treasure coast,,,27.09397,-80.455559
http://westpalmbeach.craigslist.org/,US,Florida,west palm beach,,,26.714388,-80.052689
http://albanyga.craigslist.org/,US,Georgia,albany ,,,31.58076,-84.156009
http://athensga.craigslist.org/,US,Georgia,athens,,,33.958132,-83.373255
http://atlanta.craigslist.org/,US,Georgia,atlanta,,,33.748315,-84.391109
http://augusta.craigslist.org/,US,Georgia,augusta,,,33.47909,-81.975309
http://brunswick.craigslist.org/,US,Georgia,brunswick,,,31.149765,-81.495564
http://columbusga.craigslist.org/,US,Georgia,columbus ,,,32.462925,-84.987629
http://macon.craigslist.org/,US,Georgia,macon / warner robins,,,32.602415,-83.583654
http://nwga.craigslist.org/,US,Georgia,northwest GA,,,32.678275,-83.22295
http://savannah.craigslist.org/,US,Georgia,savannah / hinesville,,,31.870431,-81.571767
http://statesboro.craigslist.org/,US,Georgia,statesboro,,,32.448915,-81.783334
http://valdosta.craigslist.org/,US,Georgia,valdosta,,,30.834729,-83.280929
http://honolulu.craigslist.org/,US,Hawaii,hawaii,,,20.573655,-157.526855
http://boise.craigslist.org/,US,Idaho,boise,,,43.60698,-116.193409
http://eastidaho.craigslist.org/,US,Idaho,east idaho,,,43.496825,-112.039909
http://lewiston.craigslist.org/,US,Idaho,lewiston / clarkston,,,46.418652,-117.016663
http://twinfalls.craigslist.org/,US,Idaho,twin falls,,,42.556195,-114.469609
http://bn.craigslist.org/,US,Illinois,bloomington-normal,,,40.484051,-88.913467
http://chambana.craigslist.org/,US,Illinois,champaign urbana,,,40.114201,-88.2435
http://chicago.craigslist.org/,US,Illinois,chicago,,,41.88415,-87.632409
http://decatur.craigslist.org/,US,Illinois,decatur,,,39.845845,-88.952459
http://lasalle.craigslist.org/,US,Illinois,la salle co,,,41.32991,-89.094261
http://mattoon.craigslist.org/,US,Illinois,mattoon-charleston,,,39.481548,-88.375847
http://peoria.craigslist.org/,US,Illinois,peoria,,,40.69214,-89.587764
http://rockford.craigslist.org/,US,Illinois,rockford,,,42.2669,-89.078354
http://carbondale.craigslist.org/,US,Illinois,southern illinois,,,37.770241,-89.252808
http://springfieldil.craigslist.org/,US,Illinois,springfield ,,,39.801055,-89.643604
http://quincy.craigslist.org/,US,Illinois,western IL,,,41.810009,-87.898079
http://bloomington.craigslist.org/,US,Indiana,bloomington,,,39.16659,-86.534244
http://evansville.craigslist.org/,US,Indiana,evansville,,,37.976911,-87.564125
http://fortwayne.craigslist.org/,US,Indiana,fort wayne,,,41.08026,-85.138314
http://indianapolis.craigslist.org/,US,Indiana,indianapolis,,,39.76691,-86.149964
http://kokomo.craigslist.org/,US,Indiana,kokomo,,,40.48651,-86.126244
http://tippecanoe.craigslist.org/,US,Indiana,lafayette / west lafayette,,,40.431042,-86.913651
http://muncie.craigslist.org/,US,Indiana,muncie / anderson,,,40.102165,-85.678689
http://richmondin.craigslist.org/,US,Indiana,richmond ,,,39.83011,-84.89033
http://southbend.craigslist.org/,US,Indiana,south bend / michiana,,,41.751575,-86.813079
http://terrehaute.craigslist.org/,US,Indiana,terre haute,,,39.466495,-87.413229
http://ames.craigslist.org/,US,Iowa,ames,,,42.025345,-93.620199
http://cedarrapids.craigslist.org/,US,Iowa,cedar rapids,,,41.976345,-91.673759
http://desmoines.craigslist.org/,US,Iowa,des moines,,,41.58979,-93.615659
http://dubuque.craigslist.org/,US,Iowa,dubuque,,,42.49913,-90.663269
http://fortdodge.craigslist.org/,US,Iowa,fort dodge,,,42.50157,-94.177624
http://iowacity.craigslist.org/,US,Iowa,iowa city,,,41.657825,-91.526534
http://masoncity.craigslist.org/,US,Iowa,mason city,,,43.14665,-93.201039
http://quadcities.craigslist.org/,US,Iowa,quad cities,,,41.419901,-90.493446
http://siouxcity.craigslist.org/,US,Iowa,sioux city,,,42.49981,-96.420944
http://ottumwa.craigslist.org/,US,Iowa,southeast IA,,,41.93825,-93.389889
http://waterloo.craigslist.org/,US,Iowa,waterloo / cedar falls,,,42.528141,-92.445549
http://lawrence.craigslist.org/,US,Kansas,lawrence,,,38.973065,-95.236534
http://ksu.craigslist.org/,US,Kansas,manhattan,,,39.17881,-96.561834
http://nwks.craigslist.org/,US,Kansas,northwest KS,,,37.730129,-97.37249
http://salina.craigslist.org/,US,Kansas,salina,,,38.840545,-97.609704
http://seks.craigslist.org/,US,Kansas,southeast KS,,,37.63998,-97.305603
http://swks.craigslist.org/,US,Kansas,southwest KS,,,37.636379,-97.377068
http://topeka.craigslist.org/,US,Kansas,topeka,,,39.049285,-95.671184
http://wichita.craigslist.org/,US,Kansas,wichita,,,37.68698,-97.335579
http://bgky.craigslist.org/,US,Kentucky,bowling green,,,36.994625,-86.445584
http://eastky.craigslist.org/,US,Kentucky,eastern kentucky,,,37.517441,-82.804863
http://lexington.craigslist.org/,US,Kentucky,lexington,,,38.048595,-84.500319
http://louisville.craigslist.org/,US,Kentucky,louisville,,,38.25486,-85.766404
http://owensboro.craigslist.org/,US,Kentucky,owensboro,,,37.77421,-87.113509
http://westky.craigslist.org/,US,Kentucky,western KY,,,37.822445,-85.69091
http://batonrouge.craigslist.org/,US,Louisiana,baton rouge,,,30.443345,-91.186994
http://cenla.craigslist.org/,US,Louisiana,central louisiana,,,30.55452,-91.036293
http://houma.craigslist.org/,US,Louisiana,houma,,,29.59733,-90.719129
http://lafayette.craigslist.org/,US,Louisiana,lafayette,,,30.220325,-92.017054
http://lakecharles.craigslist.org/,US,Louisiana,lake charles,,,30.224033,-93.220111
http://monroe.craigslist.org/,US,Louisiana,monroe,,,32.50965,-92.119049
http://neworleans.craigslist.org/,US,Louisiana,new orleans,,,29.9537,-90.077749
http://shreveport.craigslist.org/,US,Louisiana,shreveport,,,32.514615,-93.747274
http://maine.craigslist.org/,US,Maine,maine,,,46.817261,-67.927521
http://annapolis.craigslist.org/,US,Maryland,annapolis,,,38.9767,-76.489934
http://baltimore.craigslist.org/,US,Maryland,baltimore,,,39.290585,-76.609264
http://easternshore.craigslist.org/,US,Maryland,eastern shore,,,39.098795,-76.453774
http://frederick.craigslist.org/,US,Maryland,frederick,,,39.415745,-77.412034
http://smd.craigslist.org/,US,Maryland,southern maryland,,,38.401812,-76.798027
http://westmd.craigslist.org/,US,Maryland,western maryland,,,39.458929,-78.476238
http://boston.craigslist.org/,US,Massachusetts,boston,,,42.358635,-71.056699
http://capecod.craigslist.org/,US,Massachusetts,cape cod / islands,,,41.799116,-70.314201
http://southcoast.craigslist.org/,US,Massachusetts,south coast,,,42.062449,-71.718185
http://westernmass.craigslist.org/,US,Massachusetts,western massachusetts,,,42.062449,-71.718185
http://worcester.craigslist.org/,US,Massachusetts,worcester / central MA,,,42.062449,-71.718185
http://annarbor.craigslist.org/,US,Michigan,ann arbor,,,42.281875,-83.748479
http://battlecreek.craigslist.org/,US,Michigan,battle creek,,,42.31617,-85.180224
http://centralmich.craigslist.org/,US,Michigan,central michigan,,,47.403721,-88.200989
http://detroit.craigslist.org/,US,Michigan,detroit metro,,,42.23312,-83.340889
http://flint.craigslist.org/,US,Michigan,flint,,,43.01075,-83.686029
http://grandrapids.craigslist.org/,US,Michigan,grand rapids,,,42.96641,-85.671179
http://holland.craigslist.org/,US,Michigan,holland,,,42.77309,-86.101754
http://jxn.craigslist.org/,US,Michigan,jackson ,,,42.244765,-84.400524
http://kalamazoo.craigslist.org/,US,Michigan,kalamazoo,,,42.292435,-85.601114
http://lansing.craigslist.org/,US,Michigan,lansing,,,42.73194,-84.552249
http://monroemi.craigslist.org/,US,Michigan,monroe ,,,41.916065,-83.397899
http://muskegon.craigslist.org/,US,Michigan,muskegon,,,43.23424,-86.245929
http://nmi.craigslist.org/,US,Michigan,northern michigan,,,42.23303,-84.326749
http://porthuron.craigslist.org/,US,Michigan,port huron,,,42.97583,-82.428449
http://saginaw.craigslist.org/,US,Michigan,saginaw-midland-baycity,,,43.57766,-83.88464
http://swmi.craigslist.org/,US,Michigan,southwest michigan,,,42.125488,-86.429108
http://thumb.craigslist.org/,US,Michigan,the thumb,,,44.94351,-86.41843
http://up.craigslist.org/,US,Michigan,upper peninsula,,,46.28454,-86.937428
http://bemidji.craigslist.org/,US,Minnesota,bemidji,,,47.473145,-94.879649
http://brainerd.craigslist.org/,US,Minnesota,brainerd,,,46.353165,-94.200689
http://duluth.craigslist.org/,US,Minnesota,duluth / superior,,,46.78796,-92.099854
http://mankato.craigslist.org/,US,Minnesota,mankato,,,44.167404,-94.002416
http://minneapolis.craigslist.org/,US,Minnesota,minneapolis / st paul,,,44.879269,-93.1987
http://rmn.craigslist.org/,US,Minnesota,rochester ,,,44.01932,-92.459849
http://marshall.craigslist.org/,US,Minnesota,southwest MN,,,44.913971,-93.301849
http://stcloud.craigslist.org/,US,Minnesota,st cloud,,,45.56586,-94.197519
http://gulfport.craigslist.org/,US,Mississippi,gulfport / biloxi,,,30.413059,-89.072243
http://hattiesburg.craigslist.org/,US,Mississippi,hattiesburg,,,31.327357,-89.290719
http://jackson.craigslist.org/,US,Mississippi,jackson,,,32.29869,-90.180489
http://meridian.craigslist.org/,US,Mississippi,meridian,,,32.365085,-88.703079
http://northmiss.craigslist.org/,US,Mississippi,north mississippi,,,30.381275,-89.044044
http://natchez.craigslist.org/,US,Mississippi,southwest MS,,,32.58507,-89.873745
http://columbiamo.craigslist.org/,US,Missouri,columbia / jeff city,,,38.952171,-92.334152
http://joplin.craigslist.org/,US,Missouri,joplin,,,37.084761,-94.513469
http://kansascity.craigslist.org/,US,Missouri,kansas city,,,39.10296,-94.583062
http://kirksville.craigslist.org/,US,Missouri,kirksville,,,40.19426,-92.571994
http://loz.craigslist.org/,US,Missouri,lake of the ozarks,,,38.230934,-92.705837
http://semo.craigslist.org/,US,Missouri,southeast missouri,,,37.151131,-93.248688
http://springfield.craigslist.org/,US,Missouri,springfield,,,37.208975,-93.291564
http://stjoseph.craigslist.org/,US,Missouri,st joseph,,,39.7666,-94.856074
http://stlouis.craigslist.org/,US,Missouri,st louis,,,38.62774,-90.199514
http://billings.craigslist.org/,US,Montana,billings,,,45.783975,-108.505794
http://bozeman.craigslist.org/,US,Montana,bozeman,,,45.679325,-111.033179
http://butte.craigslist.org/,US,Montana,butte,,,46.001753,-112.52089
http://greatfalls.craigslist.org/,US,Montana,great falls,,,47.507145,-111.306074
http://helena.craigslist.org/,US,Montana,helena,,,46.58976,-112.021204
http://kalispell.craigslist.org/,US,Montana,kalispell,,,48.20164,-114.314901
http://missoula.craigslist.org/,US,Montana,missoula,,,46.87278,-113.996234
http://montana.craigslist.org/,US,Montana,montana (old),,,46.536025,-111.935074
http://grandisland.craigslist.org/,US,Nebraska,grand island,,,40.92474,-98.339904
http://lincoln.craigslist.org/,US,Nebraska,lincoln,,,40.81362,-96.707739
http://northplatte.craigslist.org/,US,Nebraska,north platte,,,41.136325,-100.763329
http://omaha.craigslist.org/,US,Nebraska,omaha / council bluffs,,,41.260689,-95.94059
http://scottsbluff.craigslist.org/,US,Nebraska,scottsbluff / panhandle,,,41.861771,-103.662758
http://elko.craigslist.org/,US,Nevada,elko,,,40.83563,-115.767629
http://lasvegas.craigslist.org/,US,Nevada,las vegas,,,36.171915,-115.139974
http://reno.craigslist.org/,US,Nevada,reno / tahoe,,,39.506489,-119.775902
http://nh.craigslist.org/,US,New Hampshire,new hampshire,,,42.741986,-71.201629
http://cnj.craigslist.org/,US,New Jersey,central NJ,,,40.14323,-74.726715
http://jerseyshore.craigslist.org/,US,New Jersey,jersey shore,,,39.699991,-74.475216
http://newjersey.craigslist.org/,US,New Jersey,north jersey,,,40.72996,-74.032974
http://southjersey.craigslist.org/,US,New Jersey,south jersey,,,40.75116,-74.052199
http://albuquerque.craigslist.org/,US,New Mexico,albuquerque,,,35.08418,-106.648639
http://clovis.craigslist.org/,US,New Mexico,clovis / portales,,,34.18431,-103.339604
http://farmington.craigslist.org/,US,New Mexico,farmington,,,36.72814,-108.205689
http://lascruces.craigslist.org/,US,New Mexico,las cruces,,,32.3069,-106.777849
http://roswell.craigslist.org/,US,New Mexico,roswell / carlsbad,,,32.418595,-104.229019
http://santafe.craigslist.org/,US,New Mexico,santa fe / taos,,,36.362476,-105.572946
http://albany.craigslist.org/,US,New York,albany,,,42.651445,-73.755254
http://binghamton.craigslist.org/,US,New York,binghamton,,,42.098687,-75.911271
http://buffalo.craigslist.org/,US,New York,buffalo,,,42.88544,-78.878464
http://catskills.craigslist.org/,US,New York,catskills,,,42.156591,-74.603657
http://chautauqua.craigslist.org/,US,New York,chautauqua,,,42.205104,-79.465814
http://elmira.craigslist.org/,US,New York,elmira-corning,,,42.162842,-76.89608
http://fingerlakes.craigslist.org/,US,New York,finger lakes,,,42.835224,-76.755749
http://glensfalls.craigslist.org/,US,New York,glens falls,,,43.31122,-73.643759
http://hudsonvalley.craigslist.org/,US,New York,hudson valley,,,42.903455,-73.562499
http://ithaca.craigslist.org/,US,New York,ithaca,,,42.440495,-76.495454
http://longisland.craigslist.org/,US,New York,long island,,,40.852505,-73.135849
http://newyork.craigslist.org/,US,New York,new york city,,,40.71455,-74.007124
http://oneonta.craigslist.org/,US,New York,oneonta,,,42.45531,-75.060274
http://plattsburgh.craigslist.org/,US,New York,plattsburgh-adirondacks,,,44.699131,-73.453033
http://potsdam.craigslist.org/,US,New York,potsdam-canton-massena,,,44.927885,-74.890629
http://rochester.craigslist.org/,US,New York,rochester,,,43.1555,-77.616033
http://syracuse.craigslist.org/,US,New York,syracuse,,,43.04999,-76.147389
http://twintiers.craigslist.org/,US,New York,twin tiers NY/PA,,,40.647583,-73.883736
http://utica.craigslist.org/,US,New York,utica-rome-oneida,,,43.216555,-75.504433
http://watertown.craigslist.org/,US,New York,watertown,,,43.975589,-75.913164
http://asheville.craigslist.org/,US,North Carolina,asheville,,,35.59846,-82.553144
http://boone.craigslist.org/,US,North Carolina,boone,,,36.220364,-81.686965
http://charlotte.craigslist.org/,US,North Carolina,charlotte,,,35.22269,-80.837764
http://eastnc.craigslist.org/,US,North Carolina,eastern NC,,,35.214235,-79.89109
http://fayetteville.craigslist.org/,US,North Carolina,fayetteville,,,35.054495,-78.877579
http://greensboro.craigslist.org/,US,North Carolina,greensboro,,,36.068994,-79.794704
http://hickory.craigslist.org/,US,North Carolina,hickory / lenoir,,,35.866275,-81.49375
http://onslow.craigslist.org/,US,North Carolina,jacksonville ,,,34.74929,-77.421054
http://outerbanks.craigslist.org/,US,North Carolina,outer banks,,,35.806318,-75.740871
http://raleigh.craigslist.org/,US,North Carolina,raleigh / durham / CH,,,35.873772,-78.791191
