http://auburn.craigslist.org/,US,Alabama,auburn,,,32.607465,-85.481735
http://wilmington.craigslist.org/,US,North Carolina,wilmington,,,34.23497,-77.945992
http://winstonsalem.craigslist.org/,US,North Carolina,winston-salem,,,36.099625,-80.241094
http://bismarck.craigslist.org/,US,North Dakota,bismarck,,,46.805372,-100.779334
http://fargo.craigslist.org/,US,North Dakota,fargo / moorhead,,,46.875912,-96.781761
http://grandforks.craigslist.org/,US,North Dakota,grand forks,,,47.924085,-97.032034
http://nd.craigslist.org/,US,North Dakota,north dakota,,,47.467846,-100.301853
http://akroncanton.craigslist.org/,US,Ohio,akron / canton,,,40.79781,-81.371569
http://ashtabula.craigslist.org/,US,Ohio,ashtabula,,,41.889273,-80.786736
http://athensohio.craigslist.org/,US,Ohio,athens ,,,39.328502,-82.10444
http://chillicothe.craigslist.org/,US,Ohio,chillicothe,,,39.334983,-82.970416
http://cincinnati.craigslist.org/,US,Ohio,cincinnati,,,39.106614,-84.504552
http://cleveland.craigslist.org/,US,Ohio,cleveland,,,41.50438,-81.690434
http://columbus.craigslist.org/,US,Ohio,columbus,,,39.96196,-83.002984
http://dayton.craigslist.org/,US,Ohio,dayton / springfield,,,39.778568,-84.144157
http://limaohio.craigslist.org/,US,Ohio,lima / findlay,,,41.014835,-83.680399
http://mansfield.craigslist.org/,US,Ohio,mansfield,,,40.758515,-82.514804
http://sandusky.craigslist.org/,US,Ohio,sandusky,,,41.44876,-82.707374
http://toledo.craigslist.org/,US,Ohio,toledo,,,41.65381,-83.536259
http://tuscarawas.craigslist.org/,US,Ohio,tuscarawas co,,,40.39758,-81.407269
http://youngstown.craigslist.org/,US,Ohio,youngstown,,,41.0981,-80.650789
http://zanesville.craigslist.org/,US,Ohio,zanesville / cambridge,,,40.02479,-81.590109
http://lawton.craigslist.org/,US,Oklahoma,lawton,,,34.605185,-98.389919
http://enid.craigslist.org/,US,Oklahoma,northwest OK,,,37.19352,-93.322102
http://oklahomacity.craigslist.org/,US,Oklahoma,oklahoma city,,,35.472015,-97.520354
http://stillwater.craigslist.org/,US,Oklahoma,stillwater,,,36.11625,-97.058654
http://tulsa.craigslist.org/,US,Oklahoma,tulsa,,,36.149745,-95.993334
http://bend.craigslist.org/,US,Oregon,bend,,,44.05766,-121.315549
http://corvallis.craigslist.org/,US,Oregon,corvallis/albany,,,44.62711,-123.090721
http://eastoregon.craigslist.org/,US,Oregon,east oregon,,,45.35077,-122.601494
http://eugene.craigslist.org/,US,Oregon,eugene,,,44.04992,-123.088544
http://klamath.craigslist.org/,US,Oregon,klamath falls,,,42.223885,-121.782064
http://medford.craigslist.org/,US,Oregon,medford-ashland,,,42.199669,-122.717033
http://oregoncoast.craigslist.org/,US,Oregon,oregon coast,,,43.935345,-123.500343
http://portland.craigslist.org/,US,Oregon,portland,,,45.511795,-122.675629
http://roseburg.craigslist.org/,US,Oregon,roseburg,,,43.210885,-123.343234
http://salem.craigslist.org/,US,Oregon,salem,,,44.93326,-123.043814
http://altoona.craigslist.org/,US,Pennsylvania,altoona-johnstown,,,40.32715,-78.918858
http://chambersburg.craigslist.org/,US,Pennsylvania,cumberland valley,,,39.829472,-78.64772
http://erie.craigslist.org/,US,Pennsylvania,erie,,,42.129445,-80.085239
http://harrisburg.craigslist.org/,US,Pennsylvania,harrisburg,,,40.259865,-76.88223
http://lancaster.craigslist.org/,US,Pennsylvania,lancaster,,,40.038045,-76.301269
http://allentown.craigslist.org/,US,Pennsylvania,lehigh valley,,,40.582958,-75.476852
http://meadville.craigslist.org/,US,Pennsylvania,meadville,,,41.636488,-80.151438
http://philadelphia.craigslist.org/,US,Pennsylvania,philadelphia,,,39.95228,-75.162454
http://pittsburgh.craigslist.org/,US,Pennsylvania,pittsburgh,,,40.438335,-79.997459
http://poconos.craigslist.org/,US,Pennsylvania,poconos,,,40.994705,-77.604546
http://reading.craigslist.org/,US,Pennsylvania,reading,,,40.336585,-75.927843
http://scranton.craigslist.org/,US,Pennsylvania,scranton / wilkes-barre,,,41.2426,-75.877334
http://pennstate.craigslist.org/,US,Pennsylvania,state college,,,40.79373,-77.860704
http://williamsport.craigslist.org/,US,Pennsylvania,williamsport,,,41.240945,-77.001414
http://york.craigslist.org/,US,Pennsylvania,york,,,39.964535,-76.724289
http://providence.craigslist.org/,US,Rhode Island,rhode island,,,41.582579,-71.503601
http://charleston.craigslist.org/,US,South Carolina,charleston,,,32.78115,-79.931604
http://columbia.craigslist.org/,US,South Carolina,columbia,,,33.99855,-81.045249
http://florencesc.craigslist.org/,US,South Carolina,florence,,,34.19363,-79.769059
http://greenville.craigslist.org/,US,South Carolina,greenville / upstate,,,34.848019,-82.400223
http://hiltonhead.craigslist.org/,US,South Carolina,hilton head,,,32.154819,-80.762238
http://myrtlebeach.craigslist.org/,US,South Carolina,myrtle beach,,,33.693569,-78.882665
http://nesd.craigslist.org/,US,South Dakota,northeast SD,,,44.212561,-100.247063
http://csd.craigslist.org/,US,South Dakota,pierre / central SD,,,44.212561,-100.247063
http://rapidcity.craigslist.org/,US,South Dakota,rapid city / west SD,,,44.081161,-103.230888
http://siouxfalls.craigslist.org/,US,South Dakota,sioux falls / SE SD,,,43.510632,-96.691757
http://sd.craigslist.org/,US,South Dakota,south dakota,,,44.212561,-100.247063
http://chattanooga.craigslist.org/,US,Tennessee,chattanooga,,,35.04644,-85.309464
http://clarksville.craigslist.org/,US,Tennessee,clarksville,,,36.530755,-87.359769
http://cookeville.craigslist.org/,US,Tennessee,cookeville,,,36.16193,-85.499804
http://jacksontn.craigslist.org/,US,Tennessee,jackson  ,,,35.6139,-88.819399
http://knoxville.craigslist.org/,US,Tennessee,knoxville,,,35.960495,-83.920914
http://memphis.craigslist.org/,US,Tennessee,memphis,,,35.149766,-90.049259
http://nashville.craigslist.org/,US,Tennessee,nashville,,,36.167783,-86.778365
http://tricities.craigslist.org/,US,Tennessee,tri-cities,,,36.48056,-82.408722
http://abilene.craigslist.org/,US,Texas,abilene,,,32.449175,-99.741424
http://amarillo.craigslist.org/,US,Texas,amarillo,,,35.207255,-101.833894
http://austin.craigslist.org/,US,Texas,austin,,,30.267605,-97.742984
http://beaumont.craigslist.org/,US,Texas,beaumont / port arthur,,,30.086149,-94.101578
http://brownsville.craigslist.org/,US,Texas,brownsville,,,25.899585,-97.495529
http://collegestation.craigslist.org/,US,Texas,college station,,,30.620545,-96.325904
http://corpuschristi.craigslist.org/,US,Texas,corpus christi,,,27.79641,-97.403564
http://dallas.craigslist.org/,US,Texas,dallas / fort worth,,,32.874939,-97.043472
http://nacogdoches.craigslist.org/,US,Texas,deep east texas,,,29.392765,-94.925069
http://delrio.craigslist.org/,US,Texas,del rio / eagle pass,,,28.73906,-100.496084
http://elpaso.craigslist.org/,US,Texas,el paso,,,31.759165,-106.487494
http://galveston.craigslist.org/,US,Texas,galveston,,,29.295325,-94.807909
http://houston.craigslist.org/,US,Texas,houston,,,29.76045,-95.369784
http://killeen.craigslist.org/,US,Texas,killeen / temple / ft hood,,,33.542955,-97.346534
http://laredo.craigslist.org/,US,Texas,laredo,,,27.53092,-99.502009
http://lubbock.craigslist.org/,US,Texas,lubbock,,,33.58451,-101.845009
http://mcallen.craigslist.org/,US,Texas,mcallen / edinburg,,,26.30116,-98.160699
http://odessa.craigslist.org/,US,Texas,odessa / midland,,,32.000105,-102.075694
http://sanangelo.craigslist.org/,US,Texas,san angelo,,,31.4615,-100.442424
http://sanantonio.craigslist.org/,US,Texas,san antonio,,,29.42449,-98.494619
http://sanmarcos.craigslist.org/,US,Texas,san marcos,,,29.885099,-97.930779
http://bigbend.craigslist.org/,US,Texas,southwest TX,,,32.642288,-97.182701
http://texoma.craigslist.org/,US,Texas,texoma,,,36.499725,-101.788069
http://easttexas.craigslist.org/,US,Texas,tyler / east TX,,,33.56349,-101.797405
http://victoriatx.craigslist.org/,US,Texas,victoria ,,,28.805965,-97.003574
http://waco.craigslist.org/,US,Texas,waco,,,31.571821,-97.149507
http://wichitafalls.craigslist.org/,US,Texas,wichita falls,,,33.90831,-98.500994
http://logan.craigslist.org/,US,Utah,logan,,,41.736185,-111.834849
http://ogden.craigslist.org/,US,Utah,ogden-clearfield,,,41.10441,-112.022659
http://provo.craigslist.org/,US,Utah,provo / orem,,,40.29805,-111.695412
http://saltlakecity.craigslist.org/,US,Utah,salt lake city,,,40.759505,-111.888229
http://stgeorge.craigslist.org/,US,Utah,st george,,,37.109075,-113.583304
http://burlington.craigslist.org/,US,Vermont,vermont,,,-34.41275,19.161989
http://charlottesville.craigslist.org/,US,Virginia,charlottesville,,,38.03213,-78.477529
http://danville.craigslist.org/,US,Virginia,danville,,,36.585983,-79.417209
http://fredericksburg.craigslist.org/,US,Virginia,fredericksburg,,,38.30089,-77.459144
http://norfolk.craigslist.org/,US,Virginia,hampton roads,,,38.003351,-79.458504
http://harrisonburg.craigslist.org/,US,Virginia,harrisonburg,,,38.451534,-78.869047
http://lynchburg.craigslist.org/,US,Virginia,lynchburg,,,37.41402,-79.142839
http://blacksburg.craigslist.org/,US,Virginia,new river valley,,,40.102792,-80.550531
http://richmond.craigslist.org/,US,Virginia,richmond,,,37.5407,-77.433654
http://roanoke.craigslist.org/,US,Virginia,roanoke,,,37.271525,-79.940534
http://swva.craigslist.org/,US,Virginia,southwest VA,,,38.003351,-79.458504
http://winchester.craigslist.org/,US,Virginia,winchester,,,39.184005,-78.164049
http://bellingham.craigslist.org/,US,Washington,bellingham,,,48.75235,-122.471219
http://kpr.craigslist.org/,US,Washington,kennewick-pasco-richland,,,46.285885,-119.299713
http://moseslake.craigslist.org/,US,Washington,moses lake,,,47.13194,-119.277158
http://olympic.craigslist.org/,US,Washington,olympic peninsula,,,38.901606,-77.02578
http://pullman.craigslist.org/,US,Washington,pullman / moscow,,,46.742989,-117.119461
http://seattle.craigslist.org/,US,Washington,seattle-tacoma,,,47.441261,-122.296112
http://skagit.craigslist.org/,US,Washington,skagit / island / SJI,,,48.413342,-122.579063
http://spokane.craigslist.org/,US,Washington,spokane / coeur d'alene,,,,
http://wenatchee.craigslist.org/,US,Washington,wenatchee,,,47.41416,-120.304884
http://yakima.craigslist.org/,US,Washington,yakima,,,46.604135,-120.507049
http://charlestonwv.craigslist.org/,US,West Virginia,charleston ,,,38.350195,-81.638989
http://martinsburg.craigslist.org/,US,West Virginia,eastern panhandle,,,38.919744,-80.181683
http://huntington.craigslist.org/,US,West Virginia,huntington-ashland,,,39.687757,-80.635728
http://morgantown.craigslist.org/,US,West Virginia,morgantown,,,39.630375,-79.957849
http://wheeling.craigslist.org/,US,West Virginia,northern panhandle,,,38.919744,-80.181683
http://parkersburg.craigslist.org/,US,West Virginia,parkersburg-marietta,,,39.687757,-80.635728
http://swv.craigslist.org/,US,West Virginia,southern WV,,,38.919744,-80.181683
http://wv.craigslist.org/,US,West Virginia,west virginia (old),,,47.51609,-92.570412
http://appleton.craigslist.org/,US,Wisconsin,appleton-oshkosh-FDL,,,43.769918,-88.431587
http://eauclaire.craigslist.org/,US,Wisconsin,eau claire,,,44.816512,-91.501238
http://greenbay.craigslist.org/,US,Wisconsin,green bay,,,44.512795,-88.010159
http://janesville.craigslist.org/,US,Wisconsin,janesville,,,42.687892,-89.018214
http://racine.craigslist.org/,US,Wisconsin,kenosha-racine,,,42.728621,-87.814133
http://lacrosse.craigslist.org/,US,Wisconsin,la crosse,,,43.812625,-91.251919
http://madison.craigslist.org/,US,Wisconsin,madison,,,43.07295,-89.386694
http://milwaukee.craigslist.org/,US,Wisconsin,milwaukee,,,43.04181,-87.906844
http://northernwi.craigslist.org/,US,Wisconsin,northern WI,,,44.78636,-89.847221
http://sheboygan.craigslist.org/,US,Wisconsin,sheboygan,,,43.74978,-87.713749
http://wausau.craigslist.org/,US,Wisconsin,wausau,,,44.959535,-89.630309
http://wyoming.craigslist.org/,US,Wyoming,wyoming,,,42.826672,-78.086189
http://micronesia.craigslist.org/,US,Territories,guam-micronesia,,,13.446455,144.786629
http://puertorico.craigslist.org/,US,Territories,puerto rico,,,18.2016,-66.581348
http://virgin.craigslist.org/,US,Territories,U.S. virgin islands,,,18.06993,-64.825726
http://calgary.craigslist.ca/,Canada,Alberta,calgary,,,51.04522,-114.063014
http://edmonton.craigslist.ca/,Canada,Alberta,edmonton,,,53.54622,-113.490374
http://ftmcmurray.craigslist.ca/,Canada,Alberta,ft mcmurray,,,56.72718,-111.380302
http://lethbridge.craigslist.ca/,Canada,Alberta,lethbridge,,,49.693835,-112.833744
http://hat.craigslist.ca/,Canada,Alberta,medicine hat,,,50.04107,-110.678094
http://peace.craigslist.ca/,Canada,Alberta,peace river country,,,54.498564,-114.999928
http://reddeer.craigslist.ca/,Canada,Alberta,red deer,,,52.268535,-113.809009
http://cariboo.craigslist.ca/,Canada,British Columbia,cariboo,,,52.204084,-123.394112
http://comoxvalley.craigslist.ca/,Canada,British Columbia,comox valley,,,49.67824,-124.959814
http://abbotsford.craigslist.ca/,Canada,British Columbia,fraser valley,,,49.575605,-121.906887
http://kamloops.craigslist.ca/,Canada,British Columbia,kamloops,,,50.676125,-120.337889
http://kelowna.craigslist.ca/,Canada,British Columbia,kelowna / okanagan,,,49.344385,-119.571519
http://cranbrook.craigslist.ca/,Canada,British Columbia,kootenays,,,54.154531,-126.550709
http://nanaimo.craigslist.ca/,Canada,British Columbia,nanaimo,,,49.164275,-123.936184
http://princegeorge.craigslist.ca/,Canada,British Columbia,prince george,,,53.91235,-122.745089
http://skeena.craigslist.ca/,Canada,British Columbia,skeena-bulkley,,,54.25,-129.832993
http://sunshine.craigslist.ca/,Canada,British Columbia,sunshine coast,,,49.856853,-123.753204
http://vancouver.craigslist.ca/,Canada,British Columbia,vancouver,,,49.26044,-123.114034
http://victoria.craigslist.ca/,Canada,British Columbia,victoria,,,48.428315,-123.364514
http://whistler.craigslist.ca/,Canada,British Columbia,whistler,,,50.119571,-122.954084
http://winnipeg.craigslist.ca/,Canada,Manitoba,winnipeg,,,49.89944,-97.140794
http://newbrunswick.craigslist.ca/,Canada,New Brunswick,new brunswick,,,41.233402,-81.811843
http://newfoundland.craigslist.ca/,Canada,Newfoundland and Labrador,st john's,,,,
http://territories.craigslist.ca/,Canada,Northwest Territories,territories,,,65.325857,-119.240448
http://yellowknife.craigslist.ca/,Canada,Northwest Territories,yellowknife,,,62.454485,-114.370954
http://halifax.craigslist.ca/,Canada,Nova Scotia,halifax,,,44.64616,-63.573919
http://barrie.craigslist.ca/,Canada,Ontario,barrie,,,44.3893,-79.686324
http://belleville.craigslist.ca/,Canada,Ontario,belleville,,,44.161045,-77.381899
http://brantford.craigslist.ca/,Canada,Ontario,brantford-woodstock,,,43.139919,-80.754451
http://chatham.craigslist.ca/,Canada,Ontario,chatham-kent,,,42.404445,-82.189584
http://cornwall.craigslist.ca/,Canada,Ontario,cornwall,,,45.028435,-74.735694
http://guelph.craigslist.ca/,Canada,Ontario,guelph,,,43.544565,-80.247874
http://hamilton.craigslist.ca/,Canada,Ontario,hamilton-burlington,,,43.32618,-79.798539
http://kingston.craigslist.ca/,Canada,Ontario,kingston,,,44.231535,-76.479334
http://kitchener.craigslist.ca/,Canada,Ontario,kitchener-waterloo-cambridge,,,43.36141,-80.315334
http://londonon.craigslist.ca/,Canada,Ontario,london ,,,42.986895,-81.246214
http://niagara.craigslist.ca/,Canada,Ontario,niagara region,,,43.049006,-79.329937
http://ottawa.craigslist.ca/,Canada,Ontario,ottawa-hull-gatineau,,,45.421501,-75.691887
http://owensound.craigslist.ca/,Canada,Ontario,owen sound,,,44.564875,-80.942604
http://peterborough.craigslist.ca/,Canada,Ontario,peterborough,,,44.305925,-78.319504
http://sarnia.craigslist.ca/,Canada,Ontario,sarnia,,,42.97877,-82.403364
http://soo.craigslist.ca/,Canada,Ontario,sault ste marie,,,46.517935,-84.347939
http://sudbury.craigslist.ca/,Canada,Ontario,sudbury,,,46.490002,-80.990013
http://thunderbay.craigslist.ca/,Canada,Ontario,thunder bay,,,48.3817,-89.245479
http://toronto.craigslist.ca/,Canada,Ontario,toronto,,,43.64856,-79.385324
http://windsor.craigslist.ca/,Canada,Ontario,windsor,,,42.31782,-83.033914
http://pei.craigslist.ca/,Canada,Prince Edward Island,prince edward island,,,46.503611,-63.193506
http://montreal.craigslist.ca/,Canada,Quebec,montreal,,,45.512303,-73.554431
http://quebec.craigslist.ca/,Canada,Quebec,quebec city,,,46.812749,-71.219359
http://saguenay.craigslist.ca/,Canada,Quebec,saguenay,,,48.428944,-71.061394
http://sherbrooke.craigslist.ca/,Canada,Quebec,sherbrooke,,,45.403264,-71.888935
http://troisrivieres.craigslist.ca/,Canada,Quebec,trois-rivieres,,,46.34018,-72.545034
http://regina.craigslist.ca/,Canada,Saskatchewan,regina,,,50.448015,-104.595179
http://saskatoon.craigslist.ca/,Canada,Saskatchewan,saskatoon,,,52.130505,-106.659314
http://whitehorse.craigslist.ca/,Canada,Yukon Territory,whitehorse,,,60.72087,-135.053169
http://vienna.craigslist.at/,Europe,Austria,vienna,,,48.202548,16.368805
http://brussels.craigslist.org/,Europe,Belgium,belgium,,,50.50099,4.47677
http://bulgaria.craigslist.org/,Europe,Bulgaria,bulgaria,,,42.731596,25.483115
http://zagreb.craigslist.org/,Europe,Croatia,croatia,,,44.473595,16.46847
http://prague.craigslist.cz/,Europe,Czech Republic,prague,,,50.079083,14.43323
http://copenhagen.craigslist.org/,Europe,Denmark,copenhagen,,,55.67631,12.569355
http://helsinki.craigslist.fi/,Europe,Finland,finland,,,64.928595,26.067386
http://bordeaux.craigslist.org/,Europe,France,bordeaux,,,44.836635,-0.581039
http://rennes.craigslist.org/,Europe,France,brittany,,,48.081015,-3.078185
http://grenoble.craigslist.org/,Europe,France,grenoble,,,45.194005,5.732015
http://lille.craigslist.org/,Europe,France,lille,,,50.637185,3.06281
http://loire.craigslist.org/,Europe,France,loire valley,,,47.168465,-1.273689
http://lyon.craigslist.org/,Europe,France,lyon,,,45.759399,4.82897
http://marseilles.craigslist.org/,Europe,France,marseille,,,43.293705,5.372475
http://montpellier.craigslist.org/,Europe,France,montpellier,,,43.610855,3.87609
http://cotedazur.craigslist.org/,Europe,France,nice / cote d'azur,,,,
http://rouen.craigslist.org/,Europe,France,normandy,,,49.126305,-0.074555
http://paris.craigslist.org/,Europe,France,paris,,,48.85693,2.3412
http://strasbourg.craigslist.org/,Europe,France,strasbourg,,,48.58508,7.73643
http://toulouse.craigslist.org/,Europe,France,toulouse,,,43.60574,1.44869
http://berlin.craigslist.de/,Europe,Germany,berlin,,,52.516074,13.376987
http://bremen.craigslist.de/,Europe,Germany,bremen,,,53.0751,8.804708
http://cologne.craigslist.de/,Europe,Germany,cologne,,,50.941665,6.95518
http://dresden.craigslist.de/,Europe,Germany,dresden,,,51.05364,13.740816
http://dusseldorf.craigslist.de/,Europe,Germany,dusseldorf,,,51.21563,6.77604
http://essen.craigslist.de/,Europe,Germany,essen / ruhr,,,51.451801,7.01062
http://frankfurt.craigslist.de/,Europe,Germany,frankfurt,,,50.11208,8.683415
http://hamburg.craigslist.de/,Europe,Germany,hamburg,,,53.553345,9.992455
http://hannover.craigslist.de/,Europe,Germany,hannover,,,52.372278,9.738157
http://heidelberg.craigslist.de/,Europe,Germany,heidelberg,,,49.41349,8.70819
http://kaiserslautern.craigslist.de/,Europe,Germany,kaiserslautern,,,49.442075,7.760425
http://leipzig.craigslist.de/,Europe,Germany,leipzig,,,51.3452,12.38594
http://munich.craigslist.de/,Europe,Germany,munich,,,48.136415,11.577531
http://nuremberg.craigslist.de/,Europe,Germany,nuremberg,,,49.454345,11.073495
http://stuttgart.craigslist.de/,Europe,Germany,stuttgart,,,48.767675,9.171925
http://athens.craigslist.gr/,Europe,Greece,greece,,,38.283306,24.537435
http://budapest.craigslist.org/,Europe,Hungary,budapest,,,47.506225,19.06482
http://reykjavik.craigslist.org/,Europe,Iceland,reykjavik,,,64.147415,-21.933989
http://dublin.craigslist.org/,Europe,Ireland,dublin,,,53.34807,-6.248274
http://bologna.craigslist.it/,Europe,Italy,bologna,,,44.504835,11.345165
http://florence.craigslist.it/,Europe,Italy,florence / tuscany,,,43.782372,11.25499
http://genoa.craigslist.it/,Europe,Italy,genoa,,,44.410339,8.9389
http://milan.craigslist.it/,Europe,Italy,milan,,,45.468945,9.18103
http://naples.craigslist.it/,Europe,Italy,napoli / campania,,,40.839901,14.25185
http://perugia.craigslist.it/,Europe,Italy,perugia,,,43.111285,12.38393
http://rome.craigslist.it/,Europe,Italy,rome,,,41.90311,12.49576
http://sardinia.craigslist.it/,Europe,Italy,sardinia,,,40.085905,8.979815
http://sicily.craigslist.it/,Europe,Italy,sicilia,,,38.192705,14.370535
http://torino.craigslist.it/,Europe,Italy,torino,,,45.06968,7.704935
http://venice.craigslist.it/,Europe,Italy,venice / veneto,,,45.438251,12.31849
http://luxembourg.craigslist.org/,Europe,Luxembourg,luxembourg,,,49.609531,6.12997
http://amsterdam.craigslist.org/,Europe,Netherlands,amsterdam / randstad,,,52.373119,4.89319
http://oslo.craigslist.org/,Europe,Norway,norway,,,61.015725,10.182129
http://warsaw.craigslist.pl/,Europe,Poland,poland,,,51.918917,19.134295
http://faro.craigslist.pt/,Europe,Portugal,faro / algarve,,,37.016418,-7.93459
http://lisbon.craigslist.pt/,Europe,Portugal,lisbon,,,38.725735,-9.15021
http://porto.craigslist.pt/,Europe,Portugal,porto,,,41.14945,-8.610314
http://bucharest.craigslist.org/,Europe,Romania,romania,,,45.946945,24.980395
http://moscow.craigslist.org/,Europe,Russian Federation,moscow,,,55.75687,37.615101
http://stpetersburg.craigslist.org/,Europe,Russian Federation,st petersburg,,,59.932739,30.306721
http://alicante.craigslist.es/,Europe,Spain,alicante,,,38.344085,-0.480474
http://baleares.craigslist.es/,Europe,Spain,baleares,,,39.367664,2.7579
http://barcelona.craigslist.es/,Europe,Spain,barcelona,,,41.385589,2.168745
http://bilbao.craigslist.es/,Europe,Spain,bilbao,,,43.26865,-2.946119
http://cadiz.craigslist.es/,Europe,Spain,cadiz,,,36.52986,-6.290239
http://canarias.craigslist.es/,Europe,Spain,canarias,,,28.526165,-15.78992
