http://auburn.craigslist.org/,US,Alabama,auburn,,,32.607465,-85.481735
http://granada.craigslist.es/,Europe,Spain,granada,,,37.170398,-3.605426
http://madrid.craigslist.es/,Europe,Spain,madrid,,,40.4203,-3.705774
http://malaga.craigslist.es/,Europe,Spain,malaga,,,36.71832,-4.420159
http://sevilla.craigslist.es/,Europe,Spain,sevilla,,,37.387697,-6.001813
http://valencia.craigslist.es/,Europe,Spain,valencia,,,39.468791,-0.376913
http://stockholm.craigslist.se/,Europe,Sweden,sweden,,,62.198448,17.56622
http://basel.craigslist.ch/,Europe,Switzerland,basel,,,47.548807,7.58782
http://bern.craigslist.ch/,Europe,Switzerland,bern,,,46.948432,7.440461
http://geneva.craigslist.ch/,Europe,Switzerland,geneva,,,46.208358,6.142701
http://lausanne.craigslist.ch/,Europe,Switzerland,lausanne,,,46.519595,6.632335
http://zurich.craigslist.ch/,Europe,Switzerland,zurich,,,47.37706,8.53955
http://istanbul.craigslist.com.tr/,Europe,Turkey,turkey,,,38.957735,35.246901
http://ukraine.craigslist.org/,Europe,Ukraine,ukraine,,,48.382885,31.173445
http://aberdeen.craigslist.co.uk/,Europe,United Kingdom,aberdeen,,,57.15382,-2.106789
http://bath.craigslist.co.uk/,Europe,United Kingdom,bath,,,51.38503,-2.361324
http://belfast.craigslist.co.uk/,Europe,United Kingdom,belfast,,,54.595295,-5.934524
http://birmingham.craigslist.co.uk/,Europe,United Kingdom,birmingham / west mids,,,52.478588,-1.9086
http://brighton.craigslist.co.uk/,Europe,United Kingdom,brighton,,,50.828481,-0.134429
http://bristol.craigslist.co.uk/,Europe,United Kingdom,bristol,,,51.45373,-2.591564
http://cambridge.craigslist.co.uk/,Europe,United Kingdom,"cambridge, UK",,,52.20987,0.111565
http://cardiff.craigslist.co.uk/,Europe,United Kingdom,cardiff / wales,,,51.48125,-3.180734
http://coventry.craigslist.co.uk/,Europe,United Kingdom,coventry,,,52.406986,-1.507768
http://derby.craigslist.co.uk/,Europe,United Kingdom,derby,,,52.92517,-1.483684
http://devon.craigslist.co.uk/,Europe,United Kingdom,devon & cornwall,,,54.676262,-1.21706
http://dundee.craigslist.co.uk/,Europe,United Kingdom,dundee,,,56.461375,-2.967609
http://norwich.craigslist.co.uk/,Europe,United Kingdom,east anglia,,,52.21917,0.631665
http://eastmids.craigslist.co.uk/,Europe,United Kingdom,east midlands,,,52.846189,-0.839275
http://edinburgh.craigslist.co.uk/,Europe,United Kingdom,edinburgh,,,55.954155,-3.202774
http://essex.craigslist.co.uk/,Europe,United Kingdom,essex,,,51.77169,0.637995
http://glasgow.craigslist.co.uk/,Europe,United Kingdom,glasgow,,,55.857809,-4.242511
http://hampshire.craigslist.co.uk/,Europe,United Kingdom,hampshire,,,51.04483,-1.34332
http://kent.craigslist.co.uk/,Europe,United Kingdom,kent,,,51.198709,0.742665
http://leeds.craigslist.co.uk/,Europe,United Kingdom,leeds,,,53.794493,-1.546579
http://liverpool.craigslist.co.uk/,Europe,United Kingdom,liverpool,,,53.409773,-2.978481
http://london.craigslist.co.uk/,Europe,United Kingdom,london,,,51.506325,-0.127144
http://manchester.craigslist.co.uk/,Europe,United Kingdom,manchester,,,53.479605,-2.248818
http://newcastle.craigslist.co.uk/,Europe,United Kingdom,newcastle / NE england,,,54.977909,-1.61237
http://nottingham.craigslist.co.uk/,Europe,United Kingdom,nottingham,,,52.949225,-1.143924
http://oxford.craigslist.co.uk/,Europe,United Kingdom,oxford,,,51.756205,-1.259489
http://sheffield.craigslist.co.uk/,Europe,United Kingdom,sheffield,,,53.38311,-1.464544
http://bangladesh.craigslist.org/,"Asia, Pacific and Middle East",Bangladesh,bangladesh,,,23.60845,90.350899
http://beijing.craigslist.com.cn/,"Asia, Pacific and Middle East",China,beijing,,,39.90601,116.387909
http://chengdu.craigslist.com.cn/,"Asia, Pacific and Middle East",China,chengdu,,,30.67,104.071022
http://chongqing.craigslist.com.cn/,"Asia, Pacific and Middle East",China,chongqing,,,29.544001,106.522621
http://dalian.craigslist.com.cn/,"Asia, Pacific and Middle East",China,dalian,,,38.94381,121.576523
http://guangzhou.craigslist.com.cn/,"Asia, Pacific and Middle East",China,guangzhou,,,23.107389,113.267616
http://hangzhou.craigslist.com.cn/,"Asia, Pacific and Middle East",China,hangzhou,,,30.252501,120.165024
http://nanjing.craigslist.com.cn/,"Asia, Pacific and Middle East",China,nanjing,,,32.0485,118.778969
http://shanghai.craigslist.com.cn/,"Asia, Pacific and Middle East",China,shanghai,,,31.247709,121.472618
http://shenyang.craigslist.com.cn/,"Asia, Pacific and Middle East",China,shenyang,,,41.788509,123.40612
http://shenzhen.craigslist.com.cn/,"Asia, Pacific and Middle East",China,shenzhen,,,22.546789,114.112556
http://wuhan.craigslist.com.cn/,"Asia, Pacific and Middle East",China,wuhan,,,30.572399,114.279121
http://xian.craigslist.com.cn/,"Asia, Pacific and Middle East",China,xi'an,,,,
http://hongkong.craigslist.hk/,"Asia, Pacific and Middle East",Hong Kong,hong kong,,,22.283325,114.15872
http://ahmedabad.craigslist.co.in/,"Asia, Pacific and Middle East",India,ahmedabad,,,25.28287,87.80413
http://bangalore.craigslist.co.in/,"Asia, Pacific and Middle East",India,bangalore,,,12.97092,77.60482
http://bhubaneswar.craigslist.co.in/,"Asia, Pacific and Middle East",India,bhubaneswar,,,20.28499,85.80772
http://chandigarh.craigslist.co.in/,"Asia, Pacific and Middle East",India,chandigarh,,,30.73012,76.78244
http://chennai.craigslist.co.in/,"Asia, Pacific and Middle East",India,chennai (madras),,,13.06397,80.24311
http://delhi.craigslist.co.in/,"Asia, Pacific and Middle East",India,delhi,,,28.644,77.091
http://goa.craigslist.co.in/,"Asia, Pacific and Middle East",India,goa,,,15.350225,74.013927
http://hyderabad.craigslist.co.in/,"Asia, Pacific and Middle East",India,hyderabad,,,17.4376,78.4706
http://indore.craigslist.co.in/,"Asia, Pacific and Middle East",India,indore,,,21.90847,73.24932
http://jaipur.craigslist.co.in/,"Asia, Pacific and Middle East",India,jaipur,,,26.89876,75.79636
http://kerala.craigslist.co.in/,"Asia, Pacific and Middle East",India,kerala,,,10.54737,76.138241
http://kolkata.craigslist.co.in/,"Asia, Pacific and Middle East",India,kolkata (calcutta),,,22.52667,88.34616
http://lucknow.craigslist.co.in/,"Asia, Pacific and Middle East",India,lucknow,,,26.83906,80.93326
http://mumbai.craigslist.co.in/,"Asia, Pacific and Middle East",India,mumbai,,,19.076191,72.875877
http://pune.craigslist.co.in/,"Asia, Pacific and Middle East",India,pune,,,18.52671,73.8616
http://surat.craigslist.co.in/,"Asia, Pacific and Middle East",India,surat surat,,,21.165131,72.836182
http://jakarta.craigslist.org/,"Asia, Pacific and Middle East",Indonesia,indonesia,,,-6.32231,106.973328
http://tehran.craigslist.org/,"Asia, Pacific and Middle East",Iran,iran,,,43.309776,44.08493
http://baghdad.craigslist.org/,"Asia, Pacific and Middle East",Iraq,iraq,,,33.240526,43.68985
http://haifa.craigslist.org/,"Asia, Pacific and Middle East",Israel and Palestine,haifa,,,32.81171,34.998711
http://jerusalem.craigslist.org/,"Asia, Pacific and Middle East",Israel and Palestine,jerusalem,,,31.7736,35.224998
http://telaviv.craigslist.org/,"Asia, Pacific and Middle East",Israel and Palestine,tel aviv,,,32.045101,34.769711
http://ramallah.craigslist.org/,"Asia, Pacific and Middle East",Israel and Palestine,west bank,,,31.947749,35.22965
http://fukuoka.craigslist.jp/,"Asia, Pacific and Middle East",Japan,fukuoka,,,33.568699,130.346359
http://hiroshima.craigslist.jp/,"Asia, Pacific and Middle East",Japan,hiroshima,,,34.479988,132.437363
http://nagoya.craigslist.jp/,"Asia, Pacific and Middle East",Japan,nagoya,,,35.14986,136.926224
http://okinawa.craigslist.jp/,"Asia, Pacific and Middle East",Japan,okinawa,,,25.965785,127.132877
http://osaka.craigslist.jp/,"Asia, Pacific and Middle East",Japan,osaka-kobe-kyoto,,,35.098135,135.718933
http://sapporo.craigslist.jp/,"Asia, Pacific and Middle East",Japan,sapporo,,,42.985321,141.248062
http://sendai.craigslist.jp/,"Asia, Pacific and Middle East",Japan,sendai,,,38.314362,140.758194
http://tokyo.craigslist.jp/,"Asia, Pacific and Middle East",Japan,tokyo,,,35.670479,139.740921
http://seoul.craigslist.co.kr/,"Asia, Pacific and Middle East",Korea,seoul,,,37.557121,126.977379
http://kuwait.craigslist.org/,"Asia, Pacific and Middle East",Kuwait,kuwait,,,29.37429,47.974812
http://beirut.craigslist.org/,"Asia, Pacific and Middle East",Lebanon,"beirut, lebanon",,,33.89275,35.485271
http://malaysia.craigslist.org/,"Asia, Pacific and Middle East",Malaysia,malaysia,,,4.12371,109.191746
http://pakistan.craigslist.org/,"Asia, Pacific and Middle East",Pakistan,pakistan,,,30.44185,69.359701
http://bacolod.craigslist.com.ph/,"Asia, Pacific and Middle East",Philippines,bacolod,,,10.646665,122.969471
http://naga.craigslist.com.ph/,"Asia, Pacific and Middle East",Philippines,bicol region,,,13.10942,123.35688
http://cdo.craigslist.com.ph/,"Asia, Pacific and Middle East",Philippines,cagayan de oro,,,8.48514,124.649277
http://cebu.craigslist.com.ph/,"Asia, Pacific and Middle East",Philippines,cebu,,,10.31009,123.894638
http://davaocity.craigslist.com.ph/,"Asia, Pacific and Middle East",Philippines,davao city,,,7.07996,125.61277
http://iloilo.craigslist.com.ph/,"Asia, Pacific and Middle East",Philippines,iloilo,,,10.69688,122.57061
http://manila.craigslist.com.ph/,"Asia, Pacific and Middle East",Philippines,manila,,,14.60962,121.00589
http://pampanga.craigslist.com.ph/,"Asia, Pacific and Middle East",Philippines,pampanga,,,15.028505,120.65696
http://zamboanga.craigslist.com.ph/,"Asia, Pacific and Middle East",Philippines,zamboanga,,,6.91136,122.063271
http://singapore.craigslist.com.sg/,"Asia, Pacific and Middle East",Singapore,singapore,,,1.29378,103.853256
http://taipei.craigslist.com.tw/,"Asia, Pacific and Middle East",Taiwan,taiwan,,,24.14675,120.157307
http://bangkok.craigslist.co.th/,"Asia, Pacific and Middle East",Thailand,thailand,,,13.03659,101.4925
http://dubai.craigslist.org/,"Asia, Pacific and Middle East",United Arab Emirates,united arab emirates,,,24.287849,53.78415
http://vietnam.craigslist.org/,"Asia, Pacific and Middle East",Vietnam,vietnam,,,15.89854,105.807671
http://adelaide.craigslist.com.au/,Oceania,Australia,adelaide,,,-34.926102,138.599884
http://brisbane.craigslist.com.au/,Oceania,Australia,brisbane,,,-27.46888,153.022827
http://cairns.craigslist.com.au/,Oceania,Australia,cairns,,,-16.92646,145.77597
http://canberra.craigslist.com.au/,Oceania,Australia,canberra,,,-35.306541,149.126556
http://darwin.craigslist.com.au/,Oceania,Australia,darwin,,,-12.4675,130.843155
http://goldcoast.craigslist.com.au/,Oceania,Australia,gold coast,,,-27.995396,153.411652
http://melbourne.craigslist.com.au/,Oceania,Australia,melbourne,,,-37.817532,144.967148
http://ntl.craigslist.com.au/,Oceania,Australia,"newcastle, NSW",,,-32.928089,151.772324
http://perth.craigslist.com.au/,Oceania,Australia,perth,,,-31.95302,115.857239
http://sydney.craigslist.com.au/,Oceania,Australia,sydney,,,-33.869629,151.206955
http://hobart.craigslist.com.au/,Oceania,Australia,tasmania,,,-46.92198,151.398705
http://wollongong.craigslist.com.au/,Oceania,Australia,wollongong,,,-34.424881,150.893036
http://auckland.craigslist.org/,Oceania,New Zealand,auckland,,,-36.884109,174.77042
http://christchurch.craigslist.org/,Oceania,New Zealand,christchurch,,,-43.531027,172.637767
http://dunedin.craigslist.co.nz/,Oceania,New Zealand,dunedin,,,-45.874501,170.503851
http://wellington.craigslist.org/,Oceania,New Zealand,wellington,,,-41.280515,174.767121
http://buenosaires.craigslist.org/,Latin America and Caribbean,Argentina,buenos aires,,,-34.608521,-58.373539
http://lapaz.craigslist.org/,Latin America and Caribbean,Bolivia,bolivia,,,-16.288345,-63.549427
http://belohorizonte.craigslist.org/,Latin America and Caribbean,Brazil,belo horizonte,,,-19.945364,-43.932684
http://brasilia.craigslist.org/,Latin America and Caribbean,Brazil,brasilia,,,-15.77846,-47.928661
http://curitiba.craigslist.org/,Latin America and Caribbean,Brazil,curitiba,,,-25.440024,-49.276709
http://fortaleza.craigslist.org/,Latin America and Caribbean,Brazil,fortaleza,,,-3.718404,-38.542924
http://portoalegre.craigslist.org/,Latin America and Caribbean,Brazil,porto alegre,,,-30.034259,-51.22802
http://recife.craigslist.org/,Latin America and Caribbean,Brazil,recife,,,-8.055384,-34.872004
http://rio.craigslist.org/,Latin America and Caribbean,Brazil,rio de janeiro,,,-22.976734,-43.195084
http://salvador.craigslist.org/,Latin America and Caribbean,Brazil,"salvador, bahia",,,-12.97002,-38.504559
http://saopaulo.craigslist.org/,Latin America and Caribbean,Brazil,sao paulo,,,-23.56288,-46.654659
http://santiago.craigslist.org/,Latin America and Caribbean,Chile,chile,,,-37.020664,-87.946239
http://colombia.craigslist.org/,Latin America and Caribbean,Colombia,colombia,,,38.443761,-90.193435
http://costarica.craigslist.org/,Latin America and Caribbean,Costa Rica,costa rica,,,-18.78615,-53.156738
http://santodomingo.craigslist.org/,Latin America and Caribbean,Dominican Republic,dominican republic,,,18.699574,-70.11736
http://quito.craigslist.org/,Latin America and Caribbean,Ecuador,ecuador,,,-1.781565,-83.430656
http://elsalvador.craigslist.org/,Latin America and Caribbean,El Salvador,el salvador,,,24.515181,-100.861809
http://guatemala.craigslist.org/,Latin America and Caribbean,Guatemala,guatemala,,,14.618,-90.52491
http://acapulco.craigslist.com.mx/,Latin America and Caribbean,Mexico,acapulco,,,16.850875,-99.906969
http://bajasur.craigslist.com.mx/,Latin America and Caribbean,Mexico,baja california sur,,,23.370911,-112.496078
http://chihuahua.craigslist.com.mx/,Latin America and Caribbean,Mexico,chihuahua,,,28.639655,-106.072059
http://juarez.craigslist.com.mx/,Latin America and Caribbean,Mexico,ciudad juarez,,,31.75774,-106.509041
http://guadalajara.craigslist.com.mx/,Latin America and Caribbean,Mexico,guadalajara,,,20.68757,-103.351059
http://guanajuato.craigslist.com.mx/,Latin America and Caribbean,Mexico,guanajuato,,,21.018395,-101.259129
http://hermosillo.craigslist.com.mx/,Latin America and Caribbean,Mexico,hermosillo,,,29.07904,-110.946949
http://mazatlan.craigslist.com.mx/,Latin America and Caribbean,Mexico,mazatlan,,,23.200015,-106.421769
http://mexicocity.craigslist.com.mx/,Latin America and Caribbean,Mexico,mexico city,,,19.4319,-99.132851
http://monterrey.craigslist.com.mx/,Latin America and Caribbean,Mexico,monterrey,,,25.670975,-100.309959
http://oaxaca.craigslist.com.mx/,Latin America and Caribbean,Mexico,oaxaca,,,17.151995,-96.209415
http://puebla.craigslist.com.mx/,Latin America and Caribbean,Mexico,puebla,,,19.051025,-98.175099
http://pv.craigslist.com.mx/,Latin America and Caribbean,Mexico,puerto vallarta,,,20.61056,-105.233764
http://tijuana.craigslist.com.mx/,Latin America and Caribbean,Mexico,tijuana,,,32.531305,-117.038169
http://veracruz.craigslist.com.mx/,Latin America and Caribbean,Mexico,veracruz,,,19.19546,-96.140754
http://yucatan.craigslist.com.mx/,Latin America and Caribbean,Mexico,yucatan,,,21.051085,-89.389938
http://managua.craigslist.org/,Latin America and Caribbean,Nicaragua,nicaragua,,,11.42926,-85.821831
http://panama.craigslist.org/,Latin America and Caribbean,Panama,panama,,,8.96492,-79.536621
http://lima.craigslist.org/,Latin America and Caribbean,Peru,peru,,,37.08287,-96.096481
http://puertorico.craigslist.org/,Latin America and Caribbean,Puerto Rico,puerto rico,,,1.92256,-75.155403
http://montevideo.craigslist.org/,Latin America and Caribbean,Uruguay,montevideo,,,-34.880901,-56.16544
http://caracas.craigslist.org/,Latin America and Caribbean,Venezuela,venezuela,,,10.11212,-71.210327
http://virgin.craigslist.org/,Latin America and Caribbean,"Virgin Islands, U.S.",virgin islands,,,18.18083,-64.596916
http://cairo.craigslist.org/,Africa,Egypt,egypt,,,26.69636,30.465961
http://addisababa.craigslist.org/,Africa,Ethiopia,ethiopia,,,9.1473,40.493046
http://accra.craigslist.org/,Africa,Ghana,ghana,,,7.95501,-1.03182
http://kenya.craigslist.org/,Africa,Kenya,kenya,,,-0.043895,37.90395
http://casablanca.craigslist.org/,Africa,Morocco,morocco,,,31.815405,-7.066995
http://capetown.craigslist.co.za/,Africa,South Africa,cape town,,,-33.919104,18.42197
http://durban.craigslist.co.za/,Africa,South Africa,durban,,,-29.855744,31.035125
http://johannesburg.craigslist.co.za/,Africa,South Africa,johannesburg,,,-26.204944,28.040035
http://pretoria.craigslist.co.za/,Africa,South Africa,pretoria,,,-25.745874,28.18763
http://tunis.craigslist.org/,Africa,Tunisia,tunisia,,,33.903775,9.56154
http://boston.craigslist.org/,US,Massachusetts,boston,gbs,boston/cambridge/brookline,,
http://boston.craigslist.org/,US,Massachusetts,boston,nwb,northwest/merrimack,,
http://boston.craigslist.org/,US,Massachusetts,boston,bmw,metro west,,
http://boston.craigslist.org/,US,Massachusetts,boston,nos,north shore,,
http://boston.craigslist.org/,US,Massachusetts,boston,sob,south shore,,
http://chicago.craigslist.org/,US,Illinois,chicago,chc,city of chicago,,
http://chicago.craigslist.org/,US,Illinois,chicago,nch,north chicagoland,,
http://chicago.craigslist.org/,US,Illinois,chicago,wcl,west chicagoland,,
http://chicago.craigslist.org/,US,Illinois,chicago,sox,south chicagoland,,
http://chicago.craigslist.org/,US,Illinois,chicago,nwi,northwest indiana,,
http://chicago.craigslist.org/,US,Illinois,chicago,nwc,northwest suburbs,,
http://dallas.craigslist.org/,US,Texas,dallas / fort worth,dal,dallas,,
http://dallas.craigslist.org/,US,Texas,dallas / fort worth,ftw,fort worth,,
http://dallas.craigslist.org/,US,Texas,dallas / fort worth,mid,mid cities,,
http://dallas.craigslist.org/,US,Texas,dallas / fort worth,ndf,north dfw,,
http://dallas.craigslist.org/,US,Texas,dallas / fort worth,sdf,south dfw,,
http://honolulu.craigslist.org/,US,Hawaii,hawaii,oah,oahu,,
http://honolulu.craigslist.org/,US,Hawaii,hawaii,big,big island,,
http://honolulu.craigslist.org/,US,Hawaii,hawaii,mau,maui,,
http://honolulu.craigslist.org/,US,Hawaii,hawaii,kau,kauai,,
http://honolulu.craigslist.org/,US,Hawaii,hawaii,mol,molokai,,
http://losangeles.craigslist.org/,US,California,los angeles,wst,westside-southbay-310,,
http://losangeles.craigslist.org/,US,California,los angeles,sfv,san fernando valley,,
http://losangeles.craigslist.org/,US,California,los angeles,lac,central LA 213/323,,
http://losangeles.craigslist.org/,US,California,los angeles,sgv,san gabriel valley,,
http://losangeles.craigslist.org/,US,California,los angeles,lgb,long beach / 562,,
http://losangeles.craigslist.org/,US,California,los angeles,ant,antelope valley,,
http://miami.craigslist.org/,US,Florida,south florida,mdc,miami / dade county,,
http://miami.craigslist.org/,US,Florida,south florida,brw,broward county,,
http://miami.craigslist.org/,US,Florida,south florida,pbc,palm beach county,,
http://newyork.craigslist.org/,US,New York,new york city,mnh,manhattan,,
http://newyork.craigslist.org/,US,New York,new york city,brk,brooklyn,,
http://newyork.craigslist.org/,US,New York,new york city,que,queens,,
http://newyork.craigslist.org/,US,New York,new york city,brx,bronx,,
http://newyork.craigslist.org/,US,New York,new york city,stn,staten island,,
http://newyork.craigslist.org/,US,New York,new york city,jsy,new jersey,,
http://newyork.craigslist.org/,US,New York,new york city,lgi,long island,,
http://newyork.craigslist.org/,US,New York,new york city,wch,westchester,,
http://newyork.craigslist.org/,US,New York,new york city,fct,"fairfield co, CT",,
http://portland.craigslist.org/,US,Oregon,portland,mlt,multnomah county,,
http://portland.craigslist.org/,US,Oregon,portland,wsc,washington county,,
http://portland.craigslist.org/,US,Oregon,portland,clk,clark/cowlitz WA,,
http://portland.craigslist.org/,US,Oregon,portland,clc,clackamas county,,
http://portland.craigslist.org/,US,Oregon,portland,nco,north coast,,
http://portland.craigslist.org/,US,Oregon,portland,yam,yamhill co,,
http://phoenix.craigslist.org/,US,Arizona,phoenix,cph,central / south phx,,
http://phoenix.craigslist.org/,US,Arizona,phoenix,evl,east valley,,
http://phoenix.craigslist.org/,US,Arizona,phoenix,nph,phx north,,
http://phoenix.craigslist.org/,US,Arizona,phoenix,wvl,west valley,,
http://seattle.craigslist.org/,US,Washington,seattle-tacoma,see,seattle,,
http://seattle.craigslist.org/,US,Washington,seattle-tacoma,est,eastside,,
http://seattle.craigslist.org/,US,Washington,seattle-tacoma,sno,snohomish county,,
http://seattle.craigslist.org/,US,Washington,seattle-tacoma,kit,kitsap / west puget,,
http://seattle.craigslist.org/,US,Washington,seattle-tacoma,tac,tacoma / pierce,,
http://seattle.craigslist.org/,US,Washington,seattle-tacoma,oly,olympia / thurston,,
http://seattle.craigslist.org/,US,Washington,seattle-tacoma,skc,south king co,,
http://sfbay.craigslist.org/,US,California,san francisco bay area,sfc,city of san francisco,,
http://sfbay.craigslist.org/,US,California,san francisco bay area,sby,south bay area,,
http://sfbay.craigslist.org/,US,California,san francisco bay area,eby,east bay area,,
http://sfbay.craigslist.org/,US,California,san francisco bay area,pen,peninsula,,
http://sfbay.craigslist.org/,US,California,san francisco bay area,nby,north bay / marin,,
http://sfbay.craigslist.org/,US,California,san francisco bay area,scz,santa cruz co,,
http://tampa.craigslist.org/,US,Florida,tampa bay area,hdo,hernando co,,
http://tampa.craigslist.org/,US,Florida,tampa bay area,hil,hillsborough co,,
http://tampa.craigslist.org/,US,Florida,tampa bay area,psc,pasco co,,
http://tampa.craigslist.org/,US,Florida,tampa bay area,pnl,pinellas co,,
http://washingtondc.craigslist.org/,US,District of Columbia,washington,doc,district of columbia,,
http://washingtondc.craigslist.org/,US,District of Columbia,washington,nva,northern virginia,,
http://washingtondc.craigslist.org/,US,District of Columbia,washington,mld,maryland,,